station_name,type,dss_filename,dss_pathname
station_0000,DSS,D:\flood prediction\Data Collections\new DSSs\station_0000\evapotranspiration.dss,//station_0000/ET/01Sep2022/1Hour/OBS/
station_0001,DSS,D:\flood prediction\Data Collections\new DSSs\station_0001\evapotranspiration.dss,//station_0001/ET/01Sep2022/1Hour/OBS/
station_0002,DSS,D:\flood prediction\Data Collections\new DSSs\station_0002\evapotranspiration.dss,//station_0002/ET/01Sep2022/1Hour/OBS/
station_0003,DSS,D:\flood prediction\Data Collections\new DSSs\station_0003\evapotranspiration.dss,//station_0003/ET/01Sep2022/1Hour/OBS/
station_0004,DSS,D:\flood prediction\Data Collections\new DSSs\station_0004\evapotranspiration.dss,//station_0004/ET/01Sep2022/1Hour/OBS/
station_0005,DSS,D:\flood prediction\Data Collections\new DSSs\station_0005\evapotranspiration.dss,//station_0005/ET/01Sep2022/1Hour/OBS/
station_0006,DSS,D:\flood prediction\Data Collections\new DSSs\station_0006\evapotranspiration.dss,//station_0006/ET/01Sep2022/1Hour/OBS/
station_0007,DSS,D:\flood prediction\Data Collections\new DSSs\station_0007\evapotranspiration.dss,//station_0007/ET/01Sep2022/1Hour/OBS/
station_0008,DSS,D:\flood prediction\Data Collections\new DSSs\station_0008\evapotranspiration.dss,//station_0008/ET/01Sep2022/1Hour/OBS/
station_0009,DSS,D:\flood prediction\Data Collections\new DSSs\station_0009\evapotranspiration.dss,//station_0009/ET/01Sep2022/1Hour/OBS/
station_0010,DSS,D:\flood prediction\Data Collections\new DSSs\station_0010\evapotranspiration.dss,//station_0010/ET/01Sep2022/1Hour/OBS/
station_0011,DSS,D:\flood prediction\Data Collections\new DSSs\station_0011\evapotranspiration.dss,//station_0011/ET/01Sep2022/1Hour/OBS/
station_0012,DSS,D:\flood prediction\Data Collections\new DSSs\station_0012\evapotranspiration.dss,//station_0012/ET/01Sep2022/1Hour/OBS/
station_0013,DSS,D:\flood prediction\Data Collections\new DSSs\station_0013\evapotranspiration.dss,//station_0013/ET/01Sep2022/1Hour/OBS/
station_0014,DSS,D:\flood prediction\Data Collections\new DSSs\station_0014\evapotranspiration.dss,//station_0014/ET/01Sep2022/1Hour/OBS/
station_0015,DSS,D:\flood prediction\Data Collections\new DSSs\station_0015\evapotranspiration.dss,//station_0015/ET/01Sep2022/1Hour/OBS/
station_0016,DSS,D:\flood prediction\Data Collections\new DSSs\station_0016\evapotranspiration.dss,//station_0016/ET/01Sep2022/1Hour/OBS/
station_0017,DSS,D:\flood prediction\Data Collections\new DSSs\station_0017\evapotranspiration.dss,//station_0017/ET/01Sep2022/1Hour/OBS/
station_0018,DSS,D:\flood prediction\Data Collections\new DSSs\station_0018\evapotranspiration.dss,//station_0018/ET/01Sep2022/1Hour/OBS/
station_0019,DSS,D:\flood prediction\Data Collections\new DSSs\station_0019\evapotranspiration.dss,//station_0019/ET/01Sep2022/1Hour/OBS/
station_0020,DSS,D:\flood prediction\Data Collections\new DSSs\station_0020\evapotranspiration.dss,//station_0020/ET/01Sep2022/1Hour/OBS/
station_0021,DSS,D:\flood prediction\Data Collections\new DSSs\station_0021\evapotranspiration.dss,//station_0021/ET/01Sep2022/1Hour/OBS/
station_0022,DSS,D:\flood prediction\Data Collections\new DSSs\station_0022\evapotranspiration.dss,//station_0022/ET/01Sep2022/1Hour/OBS/
station_0023,DSS,D:\flood prediction\Data Collections\new DSSs\station_0023\evapotranspiration.dss,//station_0023/ET/01Sep2022/1Hour/OBS/
